"titulo";"anio";"productora";"nombre_director";"apellidos_director"
"ACADEMY DINOSAUR";"2006";"Metro Columbia";"CHRISTIAN";"CAGE"
"ACE GOLDFINGER";"2006";"Metro Columbia";"BOB";"DEPP"
"ADAPTATION HOLES";"2006";"Metro Columbia";"BOB";"DENCH"
"AFFAIR PREJUDICE";"2006";"Metro Columbia";"FAY";"DAMON"
"AFRICAN EGG";"2006";"Metro Columbia";"DUSTIN";"CARREY"
"AGENT TRUMAN";"2006";"Metro Columbia";"JAYNE";"HOFFMAN"
"AIRPLANE SIERRA";"2006";"Metro Columbia";"JIM";"BOLGER"
"AIRPORT POLLOCK";"2006";"Metro Columbia";"FAY";"DAVIS"
"ALABAMA DEVIL";"2006";"Metro Columbia";"CHRISTIAN";"ALLEN"
"ALADDIN CALENDAR";"2006";"Metro Columbia";"ALEC";"BOLGER"
"ALAMO VIDEOTAPE";"2006";"Metro Columbia";"JOHNNY";"BENING"
"ALASKA PHANTOM";"2006";"Metro Columbia";"ALBERT";"BOLGER"
"ALI FOREVER";"2006";"Metro Columbia";"CARY";"BERRY"
"ALICE FANTASIA";"2006";"Metro Columbia";"MINNIE";"DUKAKIS"
"ALIEN CENTER";"2006";"Metro Columbia";"BURT";"CROWE"
"ALLEY EVOLUTION";"2006";"Metro Columbia";"ALBERT";"BERRY"
"ALONE TRIP";"2006";"Metro Columbia";"CHRIS";"BALL"
"ALTER VICTORY";"2006";"Metro Columbia";"ANGELA";"KILMER"
"AMADEUS HOLY";"2006";"Metro Columbia";"JAMES";"BOLGER"
"AMELIE HELLFIGHTERS";"2006";"Metro Columbia";"CARMEN";"BRODY"
"AMERICAN CIRCUS";"2006";"Metro Columbia";"FRANCES";"BLOOM"
"AMISTAD MIDSUMMER";"2006";"Metro Columbia";"CARY";"BENING"
"ANACONDA CONFESSIONS";"2006";"Metro Columbia";"ELVIS";"DAVIS"
"ANALYZE HOOSIERS";"2006";"Metro Columbia";"ED";"BAILEY"
"ANGELS LIFE";"2006";"Metro Columbia";"CHRISTOPHER";"BALL"
"ANNIE IDENTITY";"2006";"Metro Columbia";"ADAM";"GRANT"
"ANONYMOUS HUMAN";"2006";"Metro Columbia";"ED";"DAVIS"
"ANTHEM LUKE";"2006";"Metro Columbia";"MILLA";"KEITEL"
"ANTITRUST TOMATOES";"2006";"Metro Columbia";"BETTE";"BALL"
"ANYTHING SAVANNAH";"2006";"Metro Columbia";"CHRISTOPHER";"MONROE"
"APACHE DIVINE";"2006";"Metro Columbia";"ANNE";"BERRY"
"APOCALYPSE FLAMINGOS";"2006";"Metro Columbia";"MAE";"BASINGER"
"APOLLO TEEN";"2006";"Metro Columbia";"ALBERT";"AKROYD"
"ARABIA DOGMA";"2006";"Metro Columbia";"BURT";"BACALL"
"ARACHNOPHOBIA ROLLERCOASTER";"2006";"Metro Columbia";"CUBA";"ALLEN"
"ARGONAUTS TOWN";"2006";"Metro Columbia";"DAN";"BARRYMORE"
"ARIZONA BANG";"2006";"Metro Columbia";"GRETA";"BACALL"
"ARK RIDGEMONT";"2006";"Metro Columbia";"AUDREY";"BAILEY"
